"0","# ====================================================================================="
"0","# Fazendo a divisão dos dados em conjuntos de treinamento e teste"
"0",""
"0","# Aplicando a função sample.split (pacote caTools) para divisão dos dados"
"0","# O sample.split é mais uma maneira de gerarmos índices para, posteriormente, "
"0","# acessarmos o dataset e realizamos a divisão treino/teste"
"0","divisao_dados = sample.split(dados_normalizados$medv, SplitRatio = 0.70)"
"0","# Acessando o conjunto de dados de treinamento com a função subset"
"0","dados_norm_treinamento = subset(dados_normalizados, divisao_dados == TRUE)"
"0","dados_norm_teste       = subset(dados_normalizados, divisao_dados == FALSE)"
